TUNI,2019,No,171
UFID,TGID,UDSC,UANM
12,1,Orange on White,Bears_ALT0_Uni
13,1,Bears Throwback,Bears_ALT1_Uni
14,1,Away,Bears_AWAY_Uni
15,1,Home,Bears_HOME_Uni
16,2,Dark on Dark,Bengals_ALT1_Uni
17,2,Orange on White,Bengals_ALT2_Uni
19,2,Away,Bengals_AWAY_Uni
20,2,Home,Bengals_HOME_Uni
22,2,Classic Bengals,Bengals_ALT0_Uni
29,3,Classic Bills,Bills_ALT0_Uni
30,3,Blue on White,Bills_ALT1_Uni
31,3,Away,Bills_AWAY_Uni
32,3,Home,Bills_HOME_Uni
50,4,Classic Broncos,Broncos_ALT0_Uni
52,4,Away,Broncos_AWAY_Uni
53,4,Home,Broncos_HOME_Uni
55,4,Broncos Retro,Broncos_ALT1_Uni
39,5,Orange on White,Browns_ALT0_Uni
40,5,Browns Retro,Browns_ALT1_Uni
46,5,Away,Browns_AWAY_Uni
47,5,Home,Browns_HOME_Uni
56,6,Classic Bucs,Buccaneers_ALT0_Uni
57,6,White on White ,Buccaneers_ALT2_Uni
58,6,Red on White,Buccaneers_ALT1_Uni
59,6,Away,Buccaneers_AWAY_Uni
60,6,Home,Buccaneers_HOME_Uni
63,7,Classic Cardinals,Cardinals_ALT0_Uni
65,7,Red on White,Cardinals_ALT1_Uni
66,7,Away,Cardinals_AWAY_Uni
67,7,Home,Cardinals_HOME_Uni
72,7,Red on Red,Cardinals_ALT3_Uni
74,8,Away,Chargers_AWAY_Uni
75,8,Home,Chargers_HOME_Uni
77,8,Classic Chargers,Chargers_ALT0_Uni
79,8,Powder Blues,Chargers_ALT1_Uni
83,9,Away,Chiefs_AWAY_Uni
84,9,Home,Chiefs_HOME_Uni
86,9,Red on Red,Chiefs_ALT0_Uni
89,10,Away,Colts_AWAY_Uni
90,10,Home,Colts_HOME_Uni
308,10,Classic,Colts_ALT0_Uni
96,11,Away,Cowboys_AWAY_Uni
97,11,Home,Cowboys_HOME_Uni
99,11,Classic Cowboys White,Cowboys_ALT1_Uni
100,11,Classic Blue on White,Cowboys_ALT3_Uni
104,12,Classic Dolphins,Dolphins_ALT2_Uni
105,12,Orange on White,Dolphins_ALT0_Uni
106,12,Teal on Teal,Dolphins_ALT1_Uni
107,12,Away,Dolphins_AWAY_Uni
108,12,Home,Dolphins_HOME_Uni
121,13,Eagles Retro,Eagles_ALT0_Uni
122,13,Black on White,Eagles_ALT1_Uni
123,13,Classic Eagles,Eagles_ALT2_Uni
124,13,Away,Eagles_AWAY_Uni
125,13,Home,Eagles_HOME_Uni
126,13,White on White,Eagles_ALT3_Uni
132,14,Black on Black,Falcons_ALT2_Uni
137,14,Away,Falcons_AWAY_Uni
138,14,Home,Falcons_HOME_Uni
145,14,Black on Grey,Falcons_ALT1_Uni
146,14,Classic Falcons,Falcons_ALT0_Uni
195,15,Away,49ers_AWAY_Uni
196,15,Home,49ers_HOME_Uni
197,15,Classic on gold pants,49ers_ALT2_Uni
198,15,Classic Niners,49ers_ALT1_Uni
200,15,Red on White,49ers_ALT0_Uni
